Package           Version
----------------- ---------
aio-pika          9.5.7
aiofiles          24.1.0
aiogram           3.22.0
aiohappyeyeballs  2.6.1
aiohttp           3.12.15
aiormq            6.9.2
aiosignal         1.4.0
aiosqlite         0.21.0
annotated-types   0.7.0
attrs             25.4.0
certifi           2025.10.5
frozendict        2.4.6
frozenlist        1.8.0
greenlet          3.2.4
idna              3.11
iniconfig         2.3.0
magic-filter      1.0.12
multidict         6.7.0
packaging         25.0
pamqp             3.3.0
pip               24.0
pluggy            1.6.0
propcache         0.4.1
pydantic          2.11.10
pydantic_core     2.33.2
Pygments          2.19.2
pytest            8.4.2
pytest-asyncio    1.2.0
PyYAML            6.0.3
SQLAlchemy        2.0.44
typing_extensions 4.15.0
typing-inspection 0.4.2
yarl              1.22.0
